fastapi>=0.104.0,<0.115.0
uvicorn[standard]>=0.24.0,<0.31.0
sqlalchemy>=2.0.0,<2.1.0
psycopg[binary]>=3.2.0,<4.0.0
alembic>=1.13.0,<1.14.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
PyJWT>=2.8.0,<3.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.2.0,<5.0.0
python-multipart>=0.0.6,<0.1.0
httpx>=0.25.0,<0.28.0
requests>=2.31.0,<3.0.0
minio>=7.2.0,<8.0.0
redis>=5.0.0,<6.0.0
aiosqlite>=0.20.0,<1.0.0
python-dotenv>=1.0.0,<2.0.0
email-validator>=2.1.0,<3.0.0
slowapi>=0.1.9,<0.2.0

# Billing
stripe>=8.0.0,<9.0.0

# AI
groq>=0.11.0,<1.0.0

# Logging & Monitoring
python-json-logger>=2.0.7,<3.0.0
prometheus-client>=0.20.0,<1.0.0
sentry-sdk[fastapi,sqlalchemy]>=2.0.0,<3.0.0

# Testing
pytest>=7.4.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-cov>=4.1.0,<6.0.0

# Code Quality
ruff>=0.4.0,<1.0.0
mypy>=1.10.0,<2.0.0
